#id,best-individual
318,43
319,43
320,43
321,43
322,43
323,43
324,43
325,43
326,43
327,43
328,43
329,42
330,42
331,42
332,42
333,42
334,42
335,42
336,42
337,42
338,42
339,42
340,42
341,42
342,40
343,40
344,40
345,40
346,40
347,40
348,40
349,40
350,40
351,40
352,40
353,40
354,39
355,39
356,39
357,39
358,39
359,39
360,39
361,39
362,39
363,39
364,38
365,38
366,38
367,38
368,38
369,38
370,38
371,38
372,37
373,37
374,37
375,37
376,36
377,36
378,36
379,36
380,36
381,36
382,36
383,36
384,36
385,36
386,36
387,36
388,36
389,36
390,36
391,36
392,36
393,36
394,36
395,36
396,36
397,35
398,35
399,35
400,35
401,34
402,34
403,33
404,33
405,33
406,33
407,33
408,33
409,33
410,32
411,32
412,32
413,32
414,32
415,32
416,32
417,32
418,32
419,32
420,32
421,32
422,32
423,32
424,32
425,32
426,32
427,32
428,32
429,32
430,32
431,32
432,32
433,32
434,32
435,32
436,32
437,32
438,32
439,32
440,31
441,31
442,31
443,31
444,31
445,31
446,31
447,31
448,30
449,30
450,30
451,30
452,30
453,30
454,30
455,30
456,30
457,30
458,30
459,30
460,30
461,30
462,30
463,30
464,30
465,30
466,30
467,30
468,30
469,30
470,30
471,30
472,30
473,30
474,30
475,30
476,30
477,30
478,30
479,30
480,30
481,30
482,30
483,30
484,30
485,30
486,30
487,30
488,30
489,30
490,30
491,29
492,29
493,29
494,29
495,29
496,29
497,29
498,28
499,28
500,28
501,28
502,28
503,28
504,28
505,28
506,28
507,28
508,28
509,28
510,28
511,28
512,28
513,28
514,28
515,28
516,28
517,28
518,28
519,28
520,28
521,28
522,28
523,28
524,28
525,28
526,27
527,27
528,27
529,27
530,27
531,27
532,27
533,27
534,27
535,27
536,27
537,27
538,27
539,27
540,27
541,27
542,27
543,24
544,24
545,24
546,24
547,24
548,24
549,24
550,24
551,24
552,24
553,24
554,24
555,24
556,24
557,24
558,24
559,24
560,24
561,24
562,24
563,24
564,24
565,24
566,24
567,24
568,24
569,24
570,24
571,24
572,24
573,24
574,24
575,24
576,24
577,24
578,24
579,24
580,24
581,24
582,24
583,24
584,24
585,24
586,24
587,24
588,24
589,24
590,24
591,23
592,23
593,23
594,23
595,23
596,22
597,22
598,22
599,22
600,22
601,22
602,22
603,22
604,22
605,22
606,22
607,22
608,22
609,22
610,22
611,22
612,22
613,22
614,22
615,22
616,22
617,22
618,22
619,22
620,21
621,21
622,21
623,21
624,21
625,21
626,21
627,21
628,21
629,21
630,21
631,21
632,21
633,21
634,21
635,21
636,21
637,21
638,21
639,21
640,21
641,21
642,21
643,21
644,21
645,21
646,21
647,21
648,21
649,21
650,21
651,21
652,21
653,21
654,21
655,21
656,21
657,21
658,20
659,20
660,20
661,20
662,20
663,20
664,20
665,20
666,20
667,20
668,20
669,20
670,20
671,20
672,20
673,20
674,20
675,20
676,20
677,20
678,20
679,20
680,20
681,20
682,20
683,20
684,20
685,20
686,20
687,20
688,20
689,20
690,20
691,19
692,19
693,19
694,19
695,19
696,19
697,19
698,19
699,19
700,19
701,19
702,19
703,18
704,18
705,18
706,18
707,18
708,18
709,18
710,18
711,18
712,18
713,18
714,18
715,18
716,18
717,18
718,18
719,18
720,18
721,18
722,18
723,18
724,18
725,18
726,18
727,18
728,18
729,18
730,18
731,18
732,18
733,18
734,18
735,18
736,18
737,18
738,18
739,18
740,18
741,18
742,18
743,18
744,18
745,18
746,18
747,18
748,18
749,18
750,18
751,18
752,18
753,18
754,18
755,18
756,18
757,18
758,18
759,18
760,18
761,18
762,18
763,18
764,18
765,18
766,18
767,18
768,18
769,18
770,18
771,18
772,18
773,18
774,18
775,18
776,18
777,18
778,18
779,18
780,18
781,18
782,18
783,18
784,18
785,18
786,18
787,18
788,18
789,18
790,18
791,18
792,18
793,18
794,18
795,18
796,18
797,18
798,18
799,18
800,18
801,18
802,18
803,17
804,17
805,17
806,17
807,17
808,17
809,17
810,17
811,17
812,17
813,17
814,17
815,17
816,17
817,17
818,17
819,17
820,17
821,17
822,17
823,17
824,17
825,17
826,17
827,17
828,17
829,17
830,17
831,17
832,17
833,17
834,17
835,17
836,17
837,17
838,17
839,17
840,17
841,17
842,17
843,17
844,17
845,17
846,17
847,17
848,17
849,17
850,17
851,17
852,17
853,17
854,17
855,17
856,17
857,17
858,17
859,17
860,17
861,17
862,17
863,17
864,17
865,17
866,17
867,17
868,17
869,17
870,17
871,17
872,17
873,17
874,17
875,17
876,17
877,17
878,17
879,17
880,17
881,17
882,17
883,17
884,17
885,17
886,17
887,17
888,17
889,17
890,17
891,17
892,17
893,17
894,17
895,17
896,17
897,17
898,17
899,17
900,17
901,17
902,17
903,17
904,17
905,17
906,17
907,17
908,17
909,17
910,17
911,17
912,17
913,17
914,17
915,17
916,17
917,17
918,17
919,17
920,17
921,17
922,17
923,17
924,17
925,17
926,17
927,17
928,17
929,17
930,17
931,17
932,17
933,17
934,17
935,17
936,17
937,17
938,17
939,17
940,17
941,17
942,17
943,17
944,17
945,16
946,16
947,16
948,16
949,16
950,16
951,16
952,16
953,16
954,16
955,16
956,16
957,16
958,16
959,16
960,16
961,16
962,16
963,16
964,16
965,16
966,16
967,16
968,16
969,16
970,16
971,16
972,16
973,16
974,16
975,16
976,16
977,16
978,16
979,16
980,16
981,16
982,16
983,16
984,16
985,16
986,16
987,16
988,16
989,16
990,16
991,16
992,16
993,16
994,16
995,16
996,16
997,16
998,16
999,16
1000,16
1001,16
1002,16
1003,16
1004,16
1005,16
1006,16
1007,16
1008,16
1009,16
1010,16
1011,16
1012,16
1013,16
1014,16
1015,16
1016,16
1017,16
1018,16
1019,16
1020,16
1021,16
1022,16
1023,16
1024,16
1025,16
1026,16
1027,16
1028,16
1029,16
1030,16
1031,16
1032,16
1033,16
1034,16
1035,16
1036,16
1037,16
1038,16
1039,16
1040,16
1041,16
1042,16
1043,16
1044,16
1045,16
1046,16
1047,16
1048,16
1049,16
1050,16
1051,16
1052,16
1053,16
1054,16
1055,16
1056,16
1057,16
1058,16
1059,16
1060,16
1061,16
1062,16
1063,16
1064,16
1065,16
1066,16
1067,16
1068,16
1069,16
1070,16
1071,16
1072,16
1073,16
1074,16
1075,16
1076,16
1077,16
1078,16
1079,16
1080,16
1081,16
1082,16
1083,16
1084,16
1085,16
1086,16
1087,16
1088,16
1089,16
1090,16
1091,16
1092,16
1093,16
1094,16
1095,16
1096,16
1097,16
1098,16
1099,16
1100,16
1101,16
1102,16
1103,16
1104,16
1105,16
1106,16
1107,16
1108,16
1109,16
1110,16
1111,16
1112,16
1113,16
1114,16
1115,16
1116,16
1117,16
1118,16
1119,16
1120,16
1121,16
1122,16
1123,16
1124,16
1125,16
1126,16
1127,16
1128,16
1129,16
1130,16
1131,16
1132,16
1133,16
1134,16
1135,16
1136,16
1137,16
1138,16
1139,16
1140,16
1141,16
1142,16
1143,16
1144,16
1145,16
1146,16
1147,16
1148,16
1149,16
1150,16
1151,16
1152,16
1153,16
1154,16
1155,16
1156,16
1157,16
1158,16
1159,16
1160,16
1161,16
1162,16
1163,16
1164,16
1165,16
1166,16
1167,16
1168,16
1169,16
1170,16
1171,16
1172,16
1173,16
1174,16
1175,16
1176,16
1177,16
1178,16
1179,16
1180,16
1181,16
1182,16
1183,16
1184,16
1185,16
1186,16
1187,16
1188,16
1189,16
1190,16
1191,16
1192,16
1193,16
1194,16
1195,16
1196,16
1197,16
1198,16
1199,16
1200,16
1201,16
1202,16
1203,16
1204,16
1205,16
1206,16
1207,16
1208,15
1209,15
1210,15
1211,15
1212,15
1213,15
1214,15
1215,15
1216,15
1217,15
1218,15
1219,15
1220,15
1221,15
1222,15
1223,15
1224,15
1225,15
1226,15
1227,15
1228,15
1229,15
1230,15
1231,15
1232,15
1233,15
1234,15
1235,15
1236,15
1237,15
1238,15
1239,15
1240,15
1241,15
1242,15
1243,15
1244,15
1245,15
1246,15
1247,15
1248,15
1249,15
1250,15
1251,15
1252,15
1253,15
1254,15
1255,15
1256,15
1257,15
1258,15
1259,15
1260,15
1261,15
1262,15
1263,15
1264,15
1265,15
1266,15
1267,15
1268,15
1269,15
1270,15
1271,15
1272,15
1273,15
1274,15
1275,15
1276,15
1277,15
1278,15
1279,15
1280,15
1281,15
1282,15
1283,15
1284,15
1285,15
1286,15
1287,15
1288,15
1289,15
1290,15
1291,15
1292,15
1293,15
1294,15
1295,15
1296,15
1297,15
1298,15
1299,15
1300,15
1301,15
1302,15
1303,15
1304,15
1305,15
1306,15
1307,15
1308,15
1309,15
1310,15
1311,15
1312,15
1313,15
1314,15
1315,15
1316,15
1317,15
1318,15
1319,15
1320,15
1321,15
1322,15
1323,15
1324,15
1325,15
1326,15
1327,15
1328,15
1329,15
1330,15
1331,15
1332,15
1333,15
1334,15
1335,15
1336,15
1337,15
1338,15
1339,15
1340,15
1341,15
1342,15
1343,15
1344,15
1345,15
1346,15
1347,15
1348,15
1349,15
1350,15
1351,15
1352,15
1353,15
1354,15
1355,15
1356,15
1357,15
1358,15
1359,15
1360,15
1361,15
1362,15
1363,15
1364,15
1365,15
1366,15
1367,15
1368,15
1369,15
1370,15
1371,15
1372,15
1373,15
1374,15
1375,15
1376,15
1377,15
1378,15
1379,15
1380,15
1381,15
1382,15
1383,15
1384,15
1385,15
1386,15
1387,15
1388,15
1389,15
1390,15
1391,15
1392,15
1393,15
1394,15
1395,15
1396,15
1397,15
1398,15
1399,15
1400,15
1401,15
1402,15
1403,15
1404,15
1405,15
1406,15
1407,15
1408,15
1409,15
1410,15
1411,15
1412,15
1413,15
1414,15
1415,15
1416,15
1417,15
1418,15
1419,15
1420,15
1421,15
1422,15
1423,15
1424,15
1425,15
1426,15
1427,15
1428,15
1429,15
1430,15
1431,15
1432,15
1433,15
1434,15
1435,15
1436,15
1437,15
1438,15
1439,15
1440,15
1441,15
1442,15
1443,15
1444,15
1445,15
1446,15
1447,15
1448,15
1449,15
1450,15
1451,15
1452,15
1453,15
1454,15
1455,15
1456,15
1457,15
1458,15
1459,15
1460,15
1461,15
1462,15
1463,15
1464,15
1465,15
1466,15
1467,15
1468,15
1469,15
1470,15
1471,15
1472,15
1473,15
1474,15
1475,15
1476,15
1477,15
1478,15
1479,15
1480,15
1481,15
1482,15
1483,15
1484,15
1485,15
1486,15
1487,15
1488,14
1489,14
1490,14
1491,14
1492,14
1493,14
1494,14
1495,14
1496,14
1497,14
1498,14
1499,14
1500,14
1501,14
1502,14
1503,14
1504,14
1505,14
1506,14
1507,14
1508,14
1509,14
1510,14
1511,14
1512,14
1513,14
1514,14
1515,14
1516,14
1517,14
1518,14
1519,14
1520,14
1521,14
1522,14
1523,14
1524,14
1525,14
1526,14
1527,14
1528,14
1529,14
1530,14
1531,14
1532,14
1533,14
1534,14
1535,14
1536,14
1537,14
1538,14
1539,14
1540,14
1541,14
1542,14
1543,14
1544,14
1545,14
1546,14
1547,14
1548,14
1549,14
1550,14
1551,14
1552,14
1553,14
1554,14
1555,14
1556,14
1557,14
1558,14
1559,14
1560,14
1561,14
1562,14
1563,14
1564,14
1565,14
1566,14
1567,14
1568,14
1569,14
1570,14
1571,14
1572,14
1573,14
1574,14
1575,14
1576,14
1577,14
1578,14
1579,14
1580,14
1581,14
1582,14
1583,14
1584,14
1585,14
1586,14
1587,14
1588,14
1589,14
1590,14
1591,14
1592,14
1593,14
1594,14
1595,14
1596,14
1597,14
1598,14
1599,14
1600,14
1601,14
1602,14
1603,14
1604,14
1605,14
1606,14
1607,14
1608,14
1609,14
1610,14
1611,14
1612,14
1613,14
1614,14
1615,14
1616,14
1617,14
1618,14
1619,14
1620,14
1621,14
1622,14
1623,14
1624,14
1625,14
1626,14
1627,14
1628,14
1629,14
1630,14
1631,14
1632,14
1633,14
1634,14
1635,14
1636,14
1637,14
1638,14
1639,14
1640,14
1641,14
1642,14
1643,14
1644,14
1645,14
1646,14
1647,14
1648,14
1649,14
1650,14
1651,14
1652,14
1653,14
1654,14
1655,14
1656,14
1657,14
1658,14
1659,14
1660,14
1661,14
1662,14
1663,14
1664,14
1665,14
1666,14
1667,14
1668,14
1669,14
1670,14
1671,14
1672,14
1673,14
1674,14
1675,14
1676,14
1677,14
1678,14
1679,14
1680,14
1681,14
1682,14
1683,14
1684,14
1685,14
1686,14
1687,14
1688,14
1689,14
1690,14
1691,14
1692,14
1693,14
1694,14
1695,14
1696,14
1697,14
1698,14
1699,14
1700,14
1701,14
1702,14
1703,14
1704,14
1705,14
1706,14
1707,14
1708,14
1709,14
1710,14
1711,14
1712,14
1713,14
1714,14
1715,14
1716,14
1717,14
1718,14
1719,14
1720,14
1721,14
1722,14
1723,14
1724,14
1725,14
1726,14
1727,14
1728,14
1729,14
1730,14
1731,14
1732,14
1733,14
1734,14
1735,14
1736,14
1737,14
1738,14
1739,14
1740,14
1741,14
1742,14
1743,14
1744,14
1745,14
1746,14
1747,14
1748,14
1749,14
1750,14
1751,14
1752,14
1753,14
1754,14
1755,14
1756,14
1757,14
1758,14
1759,14
1760,14
1761,14
1762,14
1763,14
1764,14
1765,14
1766,14
1767,14
1768,14
1769,14
1770,14
1771,14
1772,14
1773,14
1774,14
1775,14
1776,14
1777,14
1778,14
1779,14
1780,14
1781,14
1782,14
1783,14
1784,14
1785,14
1786,14
1787,14
1788,14
1789,14
1790,14
1791,14
1792,14
1793,14
1794,14
1795,14
1796,14
1797,14
1798,14
1799,14
1800,14
1801,14
1802,14
1803,14
1804,14
1805,14
1806,14
1807,14
1808,14
1809,14
1810,14
1811,14
1812,14
1813,14
1814,14
1815,14
1816,14
1817,14
1818,14
1819,14
1820,14
1821,14
1822,14
1823,14
1824,14
1825,14
1826,14
1827,14
1828,14
1829,14
1830,14
1831,14
1832,14
1833,14
1834,14
1835,14
1836,14
1837,14
1838,14
1839,14
1840,14
1841,14
1842,14
1843,14
1844,14
1845,14
1846,14
1847,14
1848,14
1849,14
1850,14
1851,14
1852,14
1853,14
1854,14
1855,14
1856,14
1857,14
1858,14
1859,14
1860,14
1861,14
1862,14
1863,14
1864,14
1865,14
1866,14
1867,14
1868,14
1869,14
1870,14
1871,14
1872,14
1873,14
1874,14
1875,14
1876,14
1877,14
1878,14
1879,14
1880,14
1881,14
1882,14
1883,14
1884,14
1885,14
1886,14
1887,14
1888,14
1889,14
1890,14
1891,14
1892,14
1893,14
1894,14
1895,14
1896,14
1897,14
1898,14
1899,14
1900,14
1901,14
1902,14
1903,14
1904,14
1905,14
1906,14
1907,14
1908,14
1909,14
1910,14
1911,14
1912,14
1913,14
1914,14
1915,14
1916,14
1917,14
1918,14
1919,14
1920,14
1921,14
1922,14
1923,14
1924,14
1925,14
1926,14
1927,14
1928,14
1929,14
1930,14
1931,14
1932,14
1933,14
1934,14
1935,14
1936,14
1937,14
1938,14
1939,14
1940,14
1941,14
1942,14
1943,14
1944,14
1945,14
1946,14
1947,14
1948,14
1949,14
1950,14
1951,14
1952,14
1953,14
1954,14
1955,14
1956,14
1957,14
1958,14
1959,14
1960,14
1961,14
1962,14
1963,14
1964,14
1965,14
1966,14
1967,14
1968,14
1969,14
1970,14
1971,14
1972,14
1973,14
1974,14
1975,14
1976,14
1977,14
1978,14
1979,14
1980,14
1981,14
1982,14
1983,14
1984,14
1985,14
1986,14
1987,14
1988,14
1989,14
1990,14
1991,14
1992,14
1993,14
1994,14
1995,14
1996,14
1997,14
1998,14
1999,14
2000,14
2001,14
2002,14
2003,14
2004,14
2005,14
2006,14
2007,14
2008,14
2009,14
2010,14
2011,14
2012,14
2013,14
2014,14
2015,14
2016,14
2017,14
2018,14
2019,14
2020,14
2021,14
2022,14
2023,14
2024,14
2025,14
2026,14
2027,14
2028,14
2029,14
2030,14
2031,14
2032,14
2033,14
2034,14
2035,14
2036,14
2037,14
2038,14
2039,14
2040,14
2041,14
2042,14
2043,14
2044,14
2045,14
2046,14
2047,14
2048,14
2049,14
2050,14
2051,14
2052,14
2053,14
2054,14
2055,14
2056,14
2057,14
2058,14
2059,14
2060,14
2061,14
2062,14
2063,14
2064,14
2065,14
2066,14
2067,14
2068,14
2069,14
2070,14
2071,14
2072,14
2073,14
2074,14
2075,14
2076,14
2077,14
2078,14
2079,14
2080,14
2081,14
2082,14
2083,14
2084,14
2085,14
2086,14
2087,14
2088,14
2089,14
2090,14
2091,14
2092,14
2093,14
2094,14
2095,14
2096,14
2097,14
2098,14
2099,14
2100,14
2101,14
2102,14
2103,14
2104,14
2105,14
2106,14
2107,14
2108,14
2109,14
2110,14
2111,14
2112,14
2113,14
2114,14
2115,14
2116,14
2117,14
2118,14
2119,14
2120,14
2121,14
2122,14
2123,14
2124,14
2125,14
2126,14
2127,14
2128,14
2129,14
2130,14
2131,14
2132,14
2133,14
2134,14
2135,14
2136,14
2137,14
2138,14
2139,14
2140,14
2141,14
2142,14
2143,14
2144,14
2145,14
2146,14
2147,14
2148,14
2149,14
2150,14
2151,14
2152,14
2153,14
2154,14
2155,14
2156,14
2157,14
2158,14
2159,14
2160,14
2161,14
2162,14
2163,14
2164,14
2165,14
2166,14
2167,14
2168,14
2169,14
2170,14
2171,14
2172,14
2173,14
2174,14
2175,14
2176,14
2177,14
2178,14
2179,14
2180,14
2181,14
2182,14
2183,14
2184,14
2185,14
2186,14
2187,14
2188,14
2189,14
2190,14
2191,14
2192,14
2193,14
2194,14
2195,14
2196,14
2197,14
2198,14
2199,14
2200,14
2201,14
2202,14
2203,14
2204,14
2205,14
2206,14
2207,14
2208,14
2209,14
2210,14
2211,14
2212,14
2213,14
2214,14
2215,14
2216,14
2217,14
2218,14
2219,14
2220,14
2221,14
2222,14
2223,14
2224,14
2225,14
2226,14
2227,14
2228,14
2229,14
2230,14
2231,14
2232,14
2233,14
2234,14
2235,14
2236,14
2237,14
2238,14
2239,14
2240,14
2241,14
2242,14
2243,14
2244,14
2245,14
2246,14
2247,14
2248,14
2249,14
2250,14
2251,14
2252,14
2253,14
2254,13
2255,13
2256,13
2257,13
2258,13
2259,13
2260,13
2261,13
2262,13
2263,13
2264,13
2265,13
2266,13
2267,13
2268,13
2269,13
2270,13
2271,13
2272,13
2273,13
2274,13
2275,13
2276,13
2277,13
2278,13
2279,13
2280,13
2281,13
2282,13
2283,13
2284,13
2285,13
2286,13
2287,13
2288,13
2289,13
2290,13
2291,13
2292,13
2293,13
2294,13
2295,13
2296,13
2297,13
2298,13
2299,13
2300,13
2301,13
2302,13
2303,13
2304,13
2305,13
2306,13
2307,13
2308,13
2309,13
2310,13
2311,13
2312,13
2313,13
2314,13
2315,13
2316,13
2317,13
2318,13
2319,13
2320,13
2321,13
2322,13
2323,13
2324,13
2325,13
2326,13
2327,13
2328,13
2329,13
2330,13
2331,13
2332,13
2333,13
2334,13
2335,13
2336,13
2337,13
2338,13
2339,13
2340,13
2341,13
2342,13
2343,13
2344,13
2345,13
2346,13
2347,13
2348,13
2349,13
2350,13
2351,13
2352,13
2353,13
2354,13
2355,13
2356,13
2357,13
2358,13
2359,13
2360,13
2361,13
2362,13
2363,13
2364,13
2365,13
2366,13
2367,13
2368,13
2369,13
2370,13
2371,13
2372,13
2373,13
2374,13
2375,13
2376,13
2377,13
2378,13
2379,13
2380,13
2381,13
2382,13
2383,13
2384,13
2385,13
2386,13
2387,13
2388,13
2389,13
2390,13
2391,13
2392,13
2393,13
2394,13
2395,13
2396,13
2397,13
2398,13
2399,13
2400,13
2401,13
2402,13
2403,13
2404,13
2405,13
2406,13
2407,13
2408,13
2409,13
2410,13
2411,13
2412,13
2413,13
2414,13
2415,13
2416,13
2417,13
2418,13
2419,13
2420,13
2421,13
2422,13
2423,13
2424,13
2425,13
2426,13
2427,13
2428,13
2429,13
2430,13
2431,13
2432,13
2433,13
2434,13
2435,13
2436,13
2437,13
2438,13
2439,13
2440,13
2441,13
2442,13
2443,13
2444,13
2445,13
2446,13
2447,13
2448,13
2449,13
2450,13
2451,13
2452,13
2453,13
2454,13
2455,13
2456,13
2457,13
2458,13
2459,13
2460,13
2461,13
2462,13
2463,13
2464,13
2465,13
2466,13
2467,13
2468,13
2469,13
2470,13
2471,13
2472,13
2473,13
2474,13
2475,13
2476,13
2477,13
2478,13
2479,13
2480,13
2481,13
2482,13
2483,13
2484,13
2485,13
2486,13
2487,13
2488,13
2489,13
2490,13
2491,13
2492,13
2493,13
2494,13
2495,13
2496,13
2497,13
2498,13
2499,13
2500,13
2501,13
2502,13
2503,13
2504,13
2505,13
2506,13
2507,13
2508,13
2509,13
2510,13
2511,13
2512,13
2513,13
2514,13
2515,13
2516,13
2517,13
2518,13
2519,13
2520,13
2521,13
2522,13
2523,13
2524,13
2525,13
2526,13
2527,13
2528,13
2529,13
2530,13
2531,13
2532,13
2533,13
2534,13
2535,13
2536,13
2537,13
2538,13
2539,13
2540,13
2541,13
2542,13
2543,13
2544,13
2545,13
2546,13
2547,13
2548,13
2549,13
2550,13
2551,13
2552,13
2553,13
2554,13
2555,13
2556,13
2557,13
2558,13
2559,13
2560,13
2561,13
2562,13
2563,13
2564,13
2565,13
2566,13
2567,13
2568,13
2569,13
2570,13
2571,13
2572,13
2573,13
2574,13
2575,13
2576,13
2577,13
2578,13
2579,13
2580,13
2581,13
2582,13
2583,13
2584,13
2585,13
2586,13
2587,13
2588,13
2589,13
2590,13
2591,13
2592,13
2593,13
2594,13
2595,13
2596,13
2597,13
2598,13
2599,13
2600,13
2601,13
2602,13
2603,13
2604,13
2605,13
2606,13
2607,13
2608,13
2609,13
2610,13
2611,13
2612,13
2613,13
2614,13
2615,13
2616,13
2617,13
2618,13
2619,13
2620,13
2621,13
2622,13
2623,13
2624,13
2625,13
2626,13
2627,13
2628,13
2629,13
2630,13
2631,13
2632,13
2633,13
2634,13
2635,13
2636,13
2637,13
2638,13
2639,13
2640,13
2641,13
2642,13
2643,13
2644,13
2645,13
2646,13
2647,13
2648,13
2649,13
2650,13
2651,13
2652,13
2653,13
2654,13
2655,13
2656,13
2657,13
2658,13
2659,13
2660,13
2661,13
2662,13
2663,13
2664,13
2665,13
2666,13
2667,13
2668,13
2669,13
2670,13
2671,13
2672,13
2673,13
2674,13
2675,13
2676,13
2677,13
2678,13
2679,13
2680,13
2681,13
2682,13
2683,13
2684,13
2685,13
2686,13
2687,13
2688,13
2689,13
2690,13
2691,13
2692,13
2693,13
2694,13
2695,13
2696,13
2697,13
2698,13
2699,13
2700,13
2701,13
2702,13
2703,13
2704,13
2705,13
2706,13
2707,13
2708,13
2709,13
2710,13
2711,13
2712,13
2713,13
2714,13
2715,13
2716,13
2717,13
2718,13
2719,13
2720,13
2721,13
2722,13
2723,13
2724,13
2725,13
2726,13
2727,13
2728,13
2729,13
2730,13
2731,13
2732,13
2733,13
2734,13
2735,13
2736,13
2737,13
2738,13
2739,13
2740,13
2741,13
2742,13
2743,13
2744,13
2745,13
2746,13
2747,13
2748,13
2749,13
2750,13
2751,13
2752,13
2753,13
2754,13
2755,13
2756,13
2757,13
2758,13
2759,13
2760,13
2761,13
2762,13
2763,13
2764,13
2765,13
2766,13
2767,13
2768,13
2769,13
2770,13
2771,13
2772,13
2773,13
2774,13
2775,13
2776,13
2777,13
2778,13
2779,13
2780,13
2781,13
2782,13
2783,13
2784,13
2785,13
2786,13
2787,13
2788,13
2789,13
2790,13
2791,13
2792,13
2793,13
2794,13
2795,13
2796,13
2797,13
2798,13
2799,13
2800,13
2801,13
2802,13
2803,13
2804,13
2805,13
2806,13
2807,13
2808,13
2809,13
2810,13
2811,13
2812,13
2813,13
2814,13
2815,13
2816,13
2817,13
2818,13
2819,13
2820,13
2821,13
2822,13
2823,13
2824,13
2825,13
2826,13
2827,13
2828,13
2829,13
2830,13
2831,13
2832,13
2833,13
2834,13
2835,13
2836,13
2837,13
2838,13
2839,13
2840,13
2841,13
2842,13
2843,13
2844,13
2845,13
2846,13
2847,13
2848,13
2849,13
2850,13
2851,13
2852,13
2853,13
2854,13
2855,13
2856,13
2857,13
2858,13
2859,13
2860,13
2861,13
2862,13
2863,13
2864,13
2865,13
2866,13
2867,13
2868,13
2869,13
2870,13
2871,13
2872,13
2873,13
2874,13
2875,13
2876,13
2877,13
2878,13
2879,13
2880,13
2881,13
2882,13
2883,13
2884,13
2885,13
2886,13
2887,13
2888,13
2889,13
2890,13
2891,13
2892,13
2893,13
2894,13
2895,13
2896,13
2897,13
2898,13
2899,13
2900,13
2901,13
2902,13
2903,13
2904,13
2905,13
2906,13
2907,13
2908,13
2909,13
2910,13
2911,13
2912,13
2913,13
2914,13
2915,13
2916,13
2917,13
2918,13
2919,13
2920,13
2921,13
2922,13
2923,13
2924,13
2925,13
2926,13
2927,13
2928,13
2929,13
2930,13
2931,13
2932,13
2933,13
2934,13
2935,13
2936,13
2937,13
2938,13
2939,13
2940,13
2941,13
2942,13
2943,13
2944,13
2945,13
2946,13
2947,13
2948,13
2949,13
2950,13
2951,13
2952,13
2953,13
2954,13
2955,13
2956,13
2957,13
2958,13
2959,13
2960,13
2961,13
2962,13
2963,13
2964,13
2965,13
2966,13
2967,13
2968,13
2969,13
2970,13
2971,13
2972,13
2973,13
2974,13
2975,13
2976,13
2977,13
2978,13
2979,13
2980,13
2981,13
2982,13
2983,13
2984,13
2985,13
2986,13
2987,13
2988,13
2989,13
2990,13
2991,13
2992,13
2993,13
2994,13
2995,13
