#id,best-individual
2990,20
2991,19
2992,20
2993,20
2994,21
2995,22
2996,23
2997,23
2998,24
2999,23
3000,22
3001,21
3002,22
3003,22
3004,21
3005,20
3006,21
3007,22
3008,23
3009,24
3010,25
3011,24
3012,23
3013,22
3014,23
3015,24
3016,25
3017,25
3018,24
3019,25
3020,26
3021,27
3022,26
3023,27
3024,28
3025,28
3026,28
3027,27
3028,28
3029,29
3030,28
3031,27
3032,28
3033,29
3034,28
3035,29
3036,28
3037,27
3038,26
3039,27
3040,26
3041,27
3042,28
3043,29
3044,30
3045,29
3046,28
3047,27
3048,28
3049,29
3050,30
3051,31
3052,30
3053,29
3054,30
3055,29
3056,28
3057,29
3058,30
3059,31
3060,32
3061,31
3062,32
3063,31
3064,32
3065,33
3066,34
3067,33
3068,34
3069,35
3070,36
3071,35
3072,36
3073,37
3074,38
3075,37
3076,38
3077,39
3078,40
3079,39
3080,38
3081,37
3082,36
3083,37
3084,38
3085,37
3086,38
3087,37
3088,38
3089,37
3090,38
3091,37
3092,38
3093,39
3094,40
3095,41
3096,40
3097,39
3098,38
3099,37
3100,36
3101,35
3102,34
3103,35
3104,34
3105,33
3106,32
3107,33
3108,32
3109,31
3110,30
3111,31
3112,32
3113,33
3114,34
3115,33
3116,32
3117,33
3118,32
3119,31
3120,32
3121,33
3122,32
3123,31
3124,30
3125,29
3126,30
3127,31
3128,30
3129,29
3130,30
3131,29
3132,30
3133,31
3134,30
3135,29
3136,30
3137,29
3138,28
3139,27
3140,26
3141,25
3142,24
3143,25
3144,24
3145,23
3146,22
3147,23
3148,24
3149,25
3150,24
3151,23
3152,22
3153,21
3154,20
3155,21
3156,22
3157,22
3158,23
3159,22
3160,23
3161,24
3162,25
3163,26
3164,27
3165,28
3166,28
3167,29
3168,28
3169,29
3170,30
3171,31
3172,30
3173,29
3174,30
3175,31
3176,30
3177,29
3178,30
3179,31
3180,32
3181,33
3182,32
3183,31
3184,32
3185,31
3186,30
3187,29
3188,30
3189,29
3190,30
3191,29
3192,28
3193,27
3194,26
3195,27
3196,28
3197,27
3198,26
3199,27
3200,28
3201,27
3202,26
3203,26
3204,27
3205,28
3206,29
3207,30
3208,29
3209,30
3210,31
3211,30
3212,31
3213,30
3214,31
3215,32
3216,31
3217,32
3218,33
3219,34
3220,35
3221,34
3222,35
3223,36
3224,35
3225,34
3226,35
3227,34
3228,33
3229,34
3230,33
3231,32
3232,33
3233,34
3234,33
3235,34
3236,33
3237,32
3238,31
3239,32
3240,31
3241,32
3242,31
3243,30
3244,29
3245,28
3246,27
3247,28
3248,27
3249,28
3250,29
3251,28
3252,27
3253,27
3254,28
3255,29
3256,28
3257,27
3258,28
3259,29
3260,30
3261,31
3262,32
3263,31
3264,32
3265,33
3266,32
3267,33
3268,32
3269,31
3270,32
3271,31
3272,32
3273,31
3274,31
3275,32
3276,33
3277,32
3278,33
3279,32
3280,33
3281,34
3282,33
3283,32
3284,31
3285,30
3286,29
3287,30
3288,29
3289,30
3290,31
3291,32
3292,31
3293,30
3294,29
3295,30
3296,31
3297,32
3298,31
3299,32
3300,31
3301,32
3302,33
3303,32
3304,31
3305,32
3306,31
3307,32
3308,31
3309,30
3310,30
3311,31
3312,30
3313,29
3314,28
3315,29
3316,28
3317,27
3318,28
3319,29
3320,28
3321,29
3322,30
3323,31
3324,30
3325,31
3326,30
3327,29
3328,28
3329,27
3330,26
3331,27
3332,28
3333,29
3334,29
3335,28
3336,29
3337,28
3338,29
3339,28
3340,27
3341,28
3342,28
3343,29
3344,28
3345,27
3346,28
3347,29
3348,30
3349,31
3350,30
3351,31
3352,32
3353,33
3354,32
3355,31
3356,30
3357,31
3358,32
3359,33
3360,34
3361,35
3362,35
3363,34
3364,35
3365,36
3366,35
3367,35
3368,36
3369,35
3370,36
3371,37
3372,36
3373,35
3374,36
3375,37
3376,38
3377,37
3378,36
3379,35
3380,34
3381,33
3382,34
3383,33
3384,32
3385,31
3386,32
3387,33
3388,32
3389,33
3390,32
3391,31
3392,32
3393,31
3394,32
3395,31
3396,30
3397,29
3398,30
3399,31
3400,30
3401,29
3402,28
3403,27
3404,28
3405,29
3406,30
3407,29
3408,28
3409,29
3410,30
3411,29
3412,28
3413,27
3414,26
3415,25
3416,24
3417,23
3418,22
3419,21
3420,20
3421,21
3422,20
3423,19
3424,18
3425,19
3426,19
3427,20
3428,20
3429,21
3430,20
3431,19
3432,18
3433,17
3434,17
3435,18
3436,19
3437,20
3438,21
3439,22
3440,23
3441,22
3442,23
3443,24
3444,25
3445,24
3446,25
3447,24
3448,25
3449,24
3450,25
3451,24
3452,23
3453,24
3454,25
3455,24
3456,25
3457,26
3458,25
3459,24
3460,24
3461,23
3462,22
3463,21
3464,20
3465,21
3466,22
3467,21
3468,22
3469,23
3470,22
3471,23
3472,24
3473,25
3474,26
3475,25
3476,26
3477,25
3478,26
3479,27
3480,26
3481,25
3482,24
3483,25
3484,26
3485,26
3486,25
3487,26
3488,27
3489,26
3490,27
3491,28
3492,29
3493,28
3494,29
3495,28
3496,29
3497,28
3498,27
3499,28
3500,29
3501,30
3502,29
3503,28
3504,27
3505,28
3506,27
3507,26
3508,27
3509,27
3510,26
3511,25
3512,24
3513,23
3514,22
3515,23
3516,22
3517,21
3518,22
3519,23
3520,24
3521,23
3522,24
3523,23
3524,24
3525,25
3526,24
3527,25
3528,24
3529,25
3530,24
3531,25
3532,24
3533,25
3534,25
3535,24
3536,25
3537,24
3538,25
3539,24
3540,25
3541,24
3542,25
3543,25
3544,24
3545,23
3546,24
3547,25
3548,26
3549,27
3550,28
3551,29
3552,30
3553,29
3554,28
3555,29
3556,30
3557,29
3558,28
3559,29
3560,28
3561,29
3562,30
3563,29
3564,30
3565,29
3566,29
3567,28
3568,27
3569,26
3570,25
3571,26
3572,27
3573,28
3574,27
3575,26
3576,25
3577,26
3578,26
3579,25
3580,24
3581,23
3582,22
3583,23
3584,22
3585,22
3586,21
3587,20
3588,21
3589,22
3590,23
3591,24
3592,23
3593,22
3594,23
3595,22
3596,21
3597,20
3598,21
3599,22
3600,21
3601,21
3602,22
3603,21
3604,22
3605,23
3606,24
3607,25
3608,26
3609,27
3610,26
3611,27
3612,28
3613,27
3614,28
3615,27
3616,26
3617,27
3618,28
3619,29
3620,28
3621,27
3622,28
3623,29
3624,28
3625,29
3626,28
3627,29
3628,30
3629,29
3630,30
3631,29
3632,30
3633,31
3634,30
3635,29
3636,30
3637,31
3638,30
3639,31
3640,30
3641,29
3642,30
3643,29
3644,30
3645,31
3646,32
3647,32
3648,33
3649,32
3650,31
3651,30
3652,31
3653,30
3654,29
3655,28
3656,27
3657,26
3658,25
3659,24
3660,25
3661,24
3662,25
3663,24
3664,25
3665,26
3666,26
3667,27
3668,26
3669,27
3670,26
3671,27
3672,26
3673,25
3674,24
3675,25
3676,26
3677,27
3678,26
3679,25
3680,26
3681,25
3682,26
3683,25
3684,24
3685,25
3686,24
3687,23
3688,24
3689,25
3690,26
3691,25
3692,26
3693,27
3694,28
3695,27
3696,26
3697,27
3698,26
3699,25
3700,24
3701,25
3702,24
3703,25
3704,24
3705,23
3706,24
3707,23
3708,22
3709,23
3710,24
3711,25
3712,25
3713,26
3714,27
3715,28
3716,27
3717,26
3718,25
3719,24
3720,23
3721,22
3722,23
3723,24
3724,25
3725,26
3726,25
3727,26
3728,25
3729,26
3730,27
3731,26
3732,27
3733,26
3734,27
3735,28
3736,29
3737,28
3738,29
3739,30
3740,29
3741,28
3742,29
3743,28
3744,29
3745,28
3746,27
3747,28
3748,29
3749,28
3750,27
3751,26
3752,25
3753,26
3754,27
3755,28
3756,27
3757,26
3758,27
3759,26
3760,25
3761,24
3762,25
3763,26
3764,26
3765,25
3766,25
3767,26
3768,27
3769,28
3770,29
3771,28
3772,29
3773,28
3774,29
3775,28
3776,29
3777,30
3778,29
3779,30
3780,31
3781,30
3782,31
3783,30
3784,31
3785,32
3786,33
3787,34
3788,33
3789,32
3790,31
3791,31
3792,32
3793,31
3794,30
3795,29
3796,30
3797,29
3798,28
3799,29
3800,28
3801,27
3802,28
3803,27
3804,27
3805,28
3806,29
3807,30
3808,31
3809,30
3810,29
3811,30
3812,29
3813,30
3814,31
3815,32
3816,32
3817,31
3818,32
3819,31
3820,32
3821,33
3822,34
3823,33
3824,34
3825,35
3826,34
3827,33
3828,32
3829,31
3830,32
3831,31
3832,32
3833,31
3834,30
3835,29
3836,30
3837,31
3838,30
3839,29
3840,30
3841,29
3842,28
3843,29
3844,30
3845,29
3846,28
3847,27
3848,28
3849,27
3850,28
3851,29
3852,28
3853,29
3854,30
3855,29
3856,28
3857,29
3858,28
3859,29
3860,28
3861,29
3862,28
3863,29
3864,30
3865,31
3866,32
3867,33
3868,32
3869,33
3870,34
3871,33
3872,34
3873,35
3874,34
3875,33
3876,32
3877,31
3878,30
3879,29
3880,28
3881,29
3882,28
3883,27
3884,26
3885,26
3886,25
3887,24
3888,24
3889,23
3890,24
3891,23
3892,24
3893,25
3894,24
3895,23
3896,22
3897,21
3898,22
3899,21
3900,20
3901,21
3902,22
3903,21
3904,20
3905,21
3906,21
3907,21
3908,22
3909,21
3910,20
3911,20
3912,21
3913,22
3914,23
3915,24
3916,23
3917,22
3918,23
3919,24
3920,24
3921,25
3922,24
3923,25
3924,25
3925,24
3926,23
3927,24
3928,23
3929,24
3930,25
3931,26
3932,27
3933,26
3934,27
3935,26
3936,27
3937,26
3938,27
3939,28
3940,27
3941,26
3942,27
3943,26
3944,25
3945,24
3946,25
3947,24
3948,25
3949,24
3950,25
3951,26
3952,27
3953,27
3954,28
3955,27
3956,26
3957,27
3958,26
3959,25
3960,24
3961,23
3962,24
3963,25
3964,24
3965,23
3966,23
3967,22
3968,23
3969,24
3970,25
3971,26
3972,25
3973,26
3974,27
3975,26
3976,27
3977,28
3978,29
3979,29
3980,30
3981,31
3982,30
3983,29
3984,30
3985,31
3986,32
3987,33
3988,34
3989,35
3990,34
3991,33
3992,32
3993,31
3994,30
3995,31
3996,30
3997,29
3998,28
3999,27
4000,28
4001,29
4002,28
4003,29
4004,30
4005,31
4006,31
4007,30
4008,29
4009,28
4010,27
4011,28
4012,29
4013,28
4014,27
4015,26
4016,27
4017,26
4018,25
4019,26
4020,27
4021,26
4022,27
4023,28
4024,29
4025,30
4026,30
4027,29
4028,30
4029,31
4030,32
4031,33
4032,34
4033,33
4034,32
4035,31
4036,30
4037,29
4038,30
4039,31
4040,32
4041,31
4042,30
4043,30
4044,31
4045,32
4046,33
4047,34
4048,35
4049,34
4050,35
4051,36
4052,37
4053,36
4054,35
4055,36
4056,35
4057,34
4058,33
4059,32
4060,31
4061,32
4062,31
4063,30
4064,31
4065,32
4066,33
4067,32
4068,31
4069,30
4070,29
4071,28
4072,27
4073,26
4074,25
4075,26
4076,25
4077,24
4078,23
4079,22
4080,21
4081,22
4082,22
4083,23
4084,22
4085,22
4086,21
4087,22
4088,23
4089,22
4090,21
4091,22
4092,23
4093,23
4094,24
4095,24
4096,25
4097,26
4098,27
4099,26
4100,25
4101,26
4102,27
4103,28
4104,29
4105,30
4106,31
4107,32
4108,33
4109,34
4110,35
4111,36
4112,37
4113,38
4114,38
4115,39
4116,40
4117,41
4118,40
4119,39
4120,40
4121,40
4122,41
4123,41
4124,40
4125,39
4126,38
4127,37
4128,38
4129,37
4130,38
4131,39
4132,39
4133,40
4134,39
4135,40
4136,39
4137,38
4138,37
4139,36
4140,35
4141,34
4142,35
4143,36
4144,35
4145,36
4146,35
4147,34
4148,35
4149,34
4150,33
4151,34
4152,35
4153,34
4154,33
4155,32
4156,31
4157,32
4158,33
4159,32
4160,31
4161,30
4162,30
4163,31
4164,30
4165,29
4166,28
4167,27
4168,26
4169,25
4170,24
4171,24
4172,25
4173,26
4174,27
4175,28
4176,27
4177,28
4178,27
4179,28
4180,29
4181,30
4182,29
4183,30
4184,29
4185,30
4186,31
4187,30
4188,29
4189,28
4190,27
4191,26
4192,25
4193,26
4194,26
4195,27
4196,28
4197,27
4198,28
4199,29
4200,30
4201,31
4202,32
4203,31
4204,32
4205,32
4206,31
4207,30
4208,31
4209,30
4210,31
4211,30
4212,30
4213,29
4214,29
4215,30
4216,31
4217,30
4218,29
4219,30
4220,31
4221,30
4222,31
4223,31
4224,30
4225,31
4226,30
4227,29
4228,28
4229,29
4230,30
4231,29
4232,28
4233,29
4234,28
4235,29
4236,28
4237,28
4238,29
4239,28
4240,29
4241,28
4242,27
4243,28
4244,28
4245,29
4246,28
4247,29
4248,30
4249,31
4250,30
4251,29
4252,28
4253,29
4254,28
4255,29
4256,28
4257,29
4258,30
4259,29
4260,30
4261,31
4262,30
4263,31
4264,30
4265,31
4266,30
4267,31
4268,32
4269,31
4270,30
4271,29
4272,29
4273,28
4274,27
4275,26
4276,27
4277,26
4278,25
4279,26
4280,27
4281,28
4282,27
4283,28
4284,29
4285,30
4286,31
4287,30
4288,31
4289,30
4290,29
4291,28
4292,27
4293,26
4294,26
4295,25
4296,24
4297,25
4298,24
4299,23
4300,24
4301,24
4302,25
4303,26
4304,27
4305,28
4306,29
4307,30
4308,29
4309,28
4310,27
4311,26
4312,25
4313,24
4314,25
4315,26
4316,25
4317,24
4318,23
4319,24
4320,24
4321,25
4322,24
4323,23
4324,24
4325,24
4326,23
4327,22
4328,22
4329,23
4330,24
4331,25
4332,26
4333,27
4334,26
4335,25
4336,26
4337,27
4338,26
4339,25
4340,26
4341,25
4342,24
4343,25
4344,26
4345,27
4346,26
4347,27
4348,26
4349,27
4350,28
4351,27
4352,26
4353,25
4354,26
4355,27
4356,28
4357,27
4358,26
4359,25
4360,26
4361,27
4362,26
4363,27
4364,28
4365,29
4366,28
4367,27
4368,26
4369,27
4370,28
4371,29
4372,28
4373,27
4374,28
4375,29
4376,30
4377,31
4378,30
4379,31
4380,31
4381,32
4382,31
4383,30
4384,31
4385,32
4386,33
4387,32
4388,33
4389,34
4390,35
4391,34
4392,33
4393,32
4394,33
4395,32
4396,31
4397,31
4398,32
4399,33
4400,34
4401,33
4402,32
4403,32
4404,33
4405,34
4406,33
4407,33
4408,34
4409,33
4410,34
4411,33
4412,34
4413,33
4414,33
4415,32
4416,33
4417,32
4418,31
4419,32
4420,31
4421,32
4422,33
4423,34
4424,35
4425,34
4426,35
4427,34
4428,33
4429,32
4430,31
4431,31
4432,32
4433,31
4434,32
4435,31
4436,32
4437,31
4438,30
4439,31
4440,31
4441,32
4442,33
4443,32
4444,33
4445,32
4446,31
4447,32
4448,31
4449,30
4450,31
4451,30
4452,29
4453,30
4454,31
4455,30
4456,31
4457,32
4458,31
4459,32
4460,31
4461,32
4462,33
4463,32
4464,33
4465,32
4466,33
4467,34
4468,35
4469,34
4470,33
4471,34
4472,33
4473,32
4474,31
4475,32
4476,33
4477,34
4478,33
4479,34
4480,33
4481,32
4482,31
4483,30
4484,31
4485,32
4486,31
4487,30
4488,29
4489,30
4490,31
4491,32
4492,31
4493,30
4494,29
4495,30
4496,30
4497,31
4498,32
4499,33
4500,32
4501,31
4502,30
4503,31
4504,31
4505,30
4506,29
4507,28
4508,28
4509,27
4510,26
4511,26
4512,25
4513,26
4514,27
4515,28
4516,29
4517,30
4518,31
4519,30
4520,29
4521,28
4522,29
4523,30
4524,30
4525,29
4526,30
4527,30
4528,31
4529,30
4530,31
4531,30
4532,31
4533,32
4534,31
4535,32
4536,31
4537,32
4538,31
4539,32
4540,32
4541,33
4542,32
4543,31
4544,30
4545,31
4546,30
4547,31
4548,32
4549,33
4550,33
4551,34
4552,33
4553,32
4554,33
4555,34
4556,33
4557,34
4558,35
4559,34
4560,33
4561,34
4562,33
4563,32
4564,31
4565,32
4566,31
4567,32
4568,32
4569,31
4570,30
4571,31
4572,30
4573,29
4574,30
4575,29
4576,30
4577,29
4578,30
4579,29
4580,30
4581,31
4582,30
4583,31
4584,30
4585,31
4586,30
4587,29
4588,30
4589,31
4590,32
4591,33
4592,32
4593,33
4594,34
4595,33
4596,32
4597,33
4598,33
4599,32
4600,33
4601,32
4602,33
4603,34
4604,35
4605,34
4606,35
4607,36
4608,35
4609,36
4610,35
4611,35
4612,34
4613,33
4614,34
4615,33
4616,32
4617,31
4618,30
4619,31
4620,30
4621,29
4622,30
4623,30
4624,29
4625,28
4626,27
4627,28
4628,27
4629,28
4630,29
4631,28
4632,27
4633,28
4634,27
4635,28
4636,27
4637,28
4638,27
4639,26
4640,25
4641,24
4642,23
4643,24
4644,23
4645,22
4646,22
4647,21
4648,22
4649,23
4650,22
4651,23
4652,23
4653,22
4654,21
4655,20
4656,19
4657,20
4658,21
4659,21
4660,20
4661,21
4662,22
4663,23
4664,23
4665,22
4666,21
4667,22
4668,23
4669,24
4670,23
4671,24
4672,25
4673,24
4674,25
4675,26
4676,27
4677,26
4678,25
4679,26
4680,25
4681,24
4682,24
4683,24
4684,23
4685,22
4686,23
4687,24
4688,23
4689,24
4690,25
4691,24
4692,25
4693,24
4694,23
4695,24
4696,25
4697,25
4698,26
4699,27
4700,27
4701,28
4702,29
4703,30
4704,29
4705,28
4706,27
4707,28
4708,29
4709,28
4710,27
4711,28
4712,27
4713,26
4714,26
4715,25
4716,24
4717,23
4718,24
4719,23
4720,24
4721,25
4722,24
4723,25
4724,26
4725,27
4726,26
4727,27
4728,28
4729,27
4730,28
4731,29
4732,29
4733,30
4734,29
4735,28
4736,29
4737,28
4738,27
4739,28
4740,29
4741,30
4742,29
4743,28
4744,27
4745,28
4746,29
4747,30
4748,29
4749,28
4750,29
4751,30
4752,31
4753,30
4754,31
4755,30
4756,31
4757,30
4758,30
4759,29
4760,28
4761,27
4762,28
4763,28
4764,28
4765,29
4766,29
4767,30
4768,31
4769,30
4770,29
4771,30
4772,31
4773,32
4774,31
4775,32
4776,33
4777,32
4778,31
4779,30
4780,29
4781,30
4782,31
4783,30
4784,29
4785,28
4786,27
4787,28
4788,27
4789,26
4790,25
4791,25
4792,24
4793,23
4794,24
4795,25
4796,26
4797,27
4798,26
4799,27
4800,26
4801,25
4802,26
4803,27
4804,26
4805,27
4806,28
4807,28
4808,27
4809,26
4810,25
4811,26
4812,27
4813,28
4814,29
4815,28
4816,28
4817,29
4818,28
4819,29
4820,30
4821,29
4822,30
4823,29
4824,28
4825,28
4826,29
4827,28
4828,27
4829,27
4830,26
4831,27
4832,26
4833,27
4834,27
4835,26
4836,25
4837,26
4838,27
4839,26
4840,25
4841,26
4842,27
4843,26
4844,25
4845,24
4846,23
4847,24
4848,23
4849,22
4850,23
4851,23
4852,23
4853,22
4854,21
4855,20
4856,19
4857,18
4858,19
4859,20
4860,19
4861,19
4862,20
4863,21
4864,20
4865,21
4866,22
4867,21
4868,22
4869,21
4870,22
4871,21
4872,21
4873,22
4874,23
4875,24
4876,23
4877,22
4878,22
4879,23
4880,22
4881,21
4882,21
4883,22
4884,23
4885,22
4886,21
4887,20
4888,21
4889,22
4890,23
4891,24
4892,24
4893,25
4894,24
4895,25
4896,24
4897,25
4898,25
4899,24
4900,23
4901,24
4902,24
4903,23
4904,23
4905,23
4906,24
4907,25
4908,26
4909,25
4910,24
4911,23
4912,22
4913,23
4914,22
4915,21
4916,20
4917,21
4918,21
4919,22
4920,23
4921,23
4922,22
4923,21
4924,20
4925,19
4926,20
4927,21
4928,22
4929,23
4930,23
4931,24
4932,23
4933,22
4934,22
4935,23
4936,24
4937,25
4938,26
4939,25
4940,26
4941,27
4942,28
4943,29
4944,28
4945,27
4946,28
4947,29
4948,29
4949,28
4950,29
4951,28
4952,27
4953,27
4954,28
4955,28
4956,29
4957,30
4958,31
4959,30
4960,29
4961,30
4962,29
4963,28
4964,27
4965,27
4966,28
4967,29
4968,28
4969,27
4970,26
4971,27
4972,26
4973,25
4974,26
4975,27
4976,28
4977,27
4978,26
4979,27
4980,26
4981,25
4982,24
4983,23
4984,23
4985,23
4986,22
4987,23
4988,24
4989,25
4990,24
4991,23
4992,24
4993,25
4994,25
4995,26
4996,26
4997,26
4998,27
4999,28
5000,28
5001,27
5002,26
5003,27
5004,27
5005,26
5006,25
5007,26
5008,25
5009,24
5010,23
5011,24
5012,25
5013,26
5014,27
5015,28
5016,29
5017,29
5018,29
5019,28
5020,27
5021,26
5022,25
5023,24
5024,25
5025,24
5026,24
5027,23
5028,22
5029,23
5030,24
5031,25
5032,26
5033,25
5034,24
5035,24
5036,23
5037,23
5038,22
5039,21
5040,22
5041,23
5042,24
5043,25
5044,26
5045,25
5046,26
5047,27
5048,26
5049,25
5050,25
5051,26
5052,27
5053,26
5054,25
5055,26
5056,25
5057,25
5058,24
5059,23
5060,24
5061,25
5062,26
5063,26
5064,25
5065,26
5066,27
5067,28
5068,27
5069,26
5070,27
5071,27
5072,28
5073,28
5074,28
5075,27
5076,28
5077,27
5078,28
5079,29
5080,28
5081,27
5082,26
5083,26
5084,25
5085,26
5086,27
5087,27
5088,26
5089,25
5090,26
5091,25
5092,24
5093,24
5094,23
5095,24
5096,24
5097,23
5098,23
5099,24
5100,23
5101,24
5102,25
5103,26
5104,25
5105,26
5106,27
5107,27
5108,28
5109,29
5110,28
5111,28
5112,29
5113,30
5114,30
5115,30
5116,29
5117,30
5118,30
5119,29
5120,28
5121,29
5122,28
5123,29
5124,30
5125,29
5126,28
5127,27
5128,28
5129,27
5130,26
5131,25
5132,25
5133,25
5134,24
5135,24
5136,23
5137,23
5138,22
5139,23
5140,24
5141,25
5142,26
5143,25
5144,24
5145,24
5146,23
5147,23
5148,24
5149,24
5150,23
5151,24
5152,25
5153,26
5154,26
5155,25
5156,25
5157,24
5158,24
5159,25
5160,25
5161,26
5162,25
5163,24
5164,25
5165,26
5166,25
5167,24
5168,23
5169,22
5170,23
5171,24
5172,25
5173,24
5174,25
5175,26
5176,25
5177,24
5178,23
5179,23
5180,23
5181,24
5182,23
5183,22
5184,23
5185,23
5186,24
5187,24
5188,25
5189,26
5190,25
5191,26
5192,27
5193,28
5194,27
5195,28
5196,27
5197,28
5198,29
5199,30
5200,29
5201,28
5202,27
5203,27
5204,26
5205,25
5206,26
5207,26
5208,26
5209,27
5210,26
5211,25
5212,26
5213,26
5214,27
5215,27
5216,26
5217,27
5218,26
5219,25
5220,24
5221,24
5222,24
5223,23
5224,23
5225,24
5226,23
5227,23
5228,24
5229,23
5230,23
5231,24
5232,24
5233,25
5234,26
5235,25
5236,26
5237,25
5238,24
5239,25
5240,25
5241,25
5242,25
5243,25
5244,24
5245,25
5246,26
5247,27
5248,28
5249,27
5250,28
5251,27
5252,28
5253,27
5254,27
5255,28
5256,29
5257,30
5258,30
5259,29
5260,28
5261,27
5262,28
5263,29
5264,30
5265,31
5266,32
5267,32
5268,33
5269,33
5270,32
5271,31
5272,32
5273,31
5274,30
5275,29
5276,30
5277,30
5278,29
5279,30
5280,29
5281,29
5282,30
5283,29
5284,28
5285,29
5286,30
5287,29
5288,28
5289,28
5290,27
5291,28
5292,27
5293,26
5294,27
5295,26
5296,25
5297,26
5298,25
5299,24
5300,23
5301,22
5302,23
5303,24
5304,25
5305,25
5306,24
5307,23
5308,23
5309,24
5310,25
5311,24
5312,24
5313,25
5314,26
5315,25
5316,25
5317,26
5318,27
5319,26
5320,27
5321,28
5322,29
5323,28
5324,28
5325,27
5326,27
5327,27
5328,26
5329,25
5330,25
5331,25
5332,25
5333,24
5334,25
5335,24
5336,23
5337,24
5338,23
5339,24
5340,23
5341,23
5342,22
5343,23
5344,24
5345,25
5346,24
5347,25
5348,24
5349,24
5350,25
5351,25
5352,25
5353,25
5354,24
5355,23
5356,23
5357,22
5358,21
5359,22
5360,21
5361,22
5362,21
5363,20
5364,21
5365,21
5366,22
5367,22
5368,23
5369,23
5370,24
5371,25
5372,24
5373,25
5374,25
5375,26
5376,26
5377,27
5378,26
5379,27
5380,28
5381,27
5382,27
5383,27
5384,28
5385,28
5386,29
5387,29
5388,28
5389,28
5390,27
5391,28
5392,28
5393,27
5394,26
5395,27
5396,27
5397,26
5398,25
5399,24
5400,24
5401,25
5402,26
5403,25
5404,26
5405,27
5406,27
5407,28
5408,27
5409,27
5410,28
5411,27
5412,27
5413,26
5414,27
5415,26
5416,27
5417,28
5418,29
5419,29
5420,28
5421,28
5422,27
5423,28
5424,29
5425,28
5426,27
5427,27
5428,26
5429,26
5430,26
5431,27
5432,27
5433,27
5434,28
5435,29
5436,30
5437,29
5438,28
5439,29
5440,30
5441,31
5442,30
5443,31
5444,32
5445,31
5446,30
5447,29
5448,28
5449,28
5450,27
5451,28
5452,28
5453,28
5454,27
5455,27
5456,26
5457,27
5458,28
5459,28
5460,29
5461,28
5462,27
5463,27
5464,28
5465,29
5466,30
5467,29
5468,30
5469,29
5470,28
5471,29
5472,30
5473,29
5474,30
5475,31
5476,30
5477,31
5478,32
5479,33
5480,32
5481,33
5482,32
5483,33
5484,34
5485,35
5486,34
5487,33
5488,33
5489,32
5490,31
5491,30
5492,29
5493,30
5494,30
5495,29
5496,28
5497,27
5498,26
5499,26
5500,27
5501,27
5502,26
5503,26
5504,27
5505,26
5506,25
5507,26
5508,26
5509,27
5510,26
5511,27
5512,26
5513,25
5514,24
5515,23
5516,23
5517,24
5518,24
5519,23
5520,23
5521,24
5522,24
5523,25
5524,25
5525,26
5526,25
5527,26
5528,25
5529,24
5530,23
5531,22
5532,22
5533,22
5534,21
5535,21
5536,21
5537,20
5538,21
5539,22
5540,23
5541,24
5542,24
5543,23
5544,24
5545,23
5546,24
5547,25
5548,26
5549,27
5550,26
5551,25
5552,24
5553,25
5554,26
5555,27
5556,26
5557,25
5558,24
5559,24
5560,24
5561,23
5562,24
5563,25
5564,25
5565,26
5566,27
5567,27
5568,28
5569,29
5570,30
5571,29
5572,28
5573,27
5574,27
5575,28
5576,27
5577,27
5578,27
5579,28
5580,28
5581,27
5582,26
5583,26
5584,25
5585,25
5586,26
5587,26
5588,25
5589,25
5590,26
5591,27
5592,28
5593,29
5594,28
5595,27
5596,26
5597,27
5598,28
5599,29
5600,30
5601,30
5602,29
5603,28
5604,27
5605,26
5606,25
5607,26
5608,25
5609,25
5610,24
5611,25
5612,25
5613,24
5614,25
5615,25
5616,26
5617,25
5618,26
5619,25
5620,24
5621,25
5622,26
5623,26
5624,27
5625,28
5626,29
5627,28
5628,28
5629,29
5630,28
5631,28
5632,27
5633,26
5634,27
5635,26
5636,27
5637,27
5638,26
5639,27
5640,26
5641,25
5642,26
5643,25
5644,24
5645,24
5646,23
5647,23
5648,23
5649,23
5650,23
5651,22
5652,23
5653,23
5654,23
5655,23
5656,24
5657,25
5658,24
5659,25
5660,24
5661,23
5662,24
5663,24
5664,23
5665,23
5666,22
5667,21
5668,21
5669,20
5670,21
5671,20
5672,20
5673,21
5674,20
5675,19
5676,18
5677,17
5678,18
5679,19
5680,18
5681,18
5682,19
5683,20
5684,21
5685,20
5686,21
5687,22
5688,22
5689,23
5690,23
5691,24
5692,25
5693,25
5694,26
5695,27
5696,26
5697,25
5698,24
5699,24
5700,23
5701,24
5702,23
5703,24
5704,23
5705,23
5706,24
5707,24
5708,23
5709,22
5710,21
5711,22
5712,23
5713,23
5714,23
5715,24
5716,23
5717,22
5718,23
5719,22
5720,21
5721,22
5722,23
5723,24
5724,25
5725,26
5726,25
5727,26
5728,27
5729,27
5730,26
5731,27
5732,26
5733,25
5734,25
5735,26
5736,25
5737,26
5738,27
5739,27
5740,28
5741,29
5742,28
5743,28
5744,27
5745,28
5746,27
5747,28
5748,28
5749,28
5750,27
5751,28
5752,27
5753,26
5754,27
5755,26
5756,26
5757,25
5758,25
5759,26
5760,27
5761,28
5762,29
5763,30
5764,30
5765,31
5766,31
5767,31
5768,32
5769,33
5770,34
5771,34
5772,33
5773,33
5774,34
5775,35
5776,34
5777,33
5778,34
5779,33
5780,34
5781,33
5782,34
5783,35
5784,34
5785,33
5786,34
5787,33
